Date : 2025-12-11 23:23:52
Directory : c:\Projects\NextJS\bimformative
Total : 273 files,  66993 codes, 640 comments, 2135 blanks, all 69768 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\components\animata\background                                                            |          1 |        145 |          3 |         24 |        172 |
| app\components\animata\container                                                             |          1 |         57 |         20 |          7 |         84 |
| app\components\animata\text                                                                  |          1 |         48 |         18 |         15 |         81 |
| app\components\design                                                                        |          1 |         60 |          0 |          9 |         69 |
| app\components\scripts                                                                       |          7 |        627 |         14 |         78 |        719 |
| app\components\svg                                                                           |          2 |        562 |         71 |         94 |        727 |
| app\contact                                                                                  |          1 |         16 |          0 |          1 |         17 |
| app\dashboard                                                                                |          4 |        487 |          4 |         35 |        526 |
| app\disclaimer                                                                               |          1 |         30 |          0 |          9 |         39 |
| app\docs                                                                                     |          1 |         93 |          0 |          8 |        101 |
| app\lib                                                                                      |          9 |        556 |         11 |         93 |        660 |
| app\lib (Files)                                                                              |          8 |        519 |          7 |         84 |        610 |
| app\lib\auth                                                                                 |          1 |         37 |          4 |          9 |         50 |
| app\privacy-policy                                                                           |          1 |         39 |          0 |         10 |         49 |
| app\resources                                                                                |         13 |      1,442 |         72 |        158 |      1,672 |
| app\resources (Files)                                                                        |          1 |         19 |          0 |          3 |         22 |
| app\resources\csharp-snippets                                                                |          1 |         56 |          0 |          6 |         62 |
| app\resources\dynamo-scripts                                                                 |          6 |        944 |         34 |        109 |      1,087 |
| app\resources\dynamo-scripts (Files)                                                         |          4 |        483 |         19 |         55 |        557 |
| app\resources\dynamo-scripts\[slug]                                                          |          1 |        253 |         11 |         40 |        304 |
| app\resources\dynamo-scripts\by-id                                                           |          1 |        208 |          4 |         14 |        226 |
| app\resources\other-assets                                                                   |          3 |        306 |         34 |         26 |        366 |
| app\resources\python-scripts                                                                 |          1 |         54 |          0 |          7 |         61 |
| app\resources\video-tutorials                                                                |          1 |         63 |          4 |          7 |         74 |
| app\schemas                                                                                  |          1 |         10 |          0 |          3 |         13 |
| app\scriptcompare                                                                            |          1 |        147 |          5 |         24 |        176 |
| app\search                                                                                   |          1 |        284 |          6 |         24 |        314 |
| app\sign-in                                                                                  |          1 |          8 |          0 |          1 |          9 |
| app\sign-in\[[...sign-in]]                                                                   |          1 |          8 |          0 |          1 |          9 |
| app\sign-up                                                                                  |          1 |         13 |          0 |          2 |         15 |
| app\sign-up\[[...sign-up]]                                                                   |          1 |         13 |          0 |          2 |         15 |
| app\tools                                                                                    |          1 |         89 |          0 |          8 |         97 |
| app\upload                                                                                   |          1 |        163 |          0 |         16 |        179 |
| components                                                                                   |         36 |      3,189 |         20 |        393 |      3,602 |
| components\ui                                                                                |         36 |      3,189 |         20 |        393 |      3,602 |
| hooks                                                                                        |          1 |        160 |          3 |         32 |        195 |
| lib                                                                                          |          6 |        131 |          5 |         35 |        171 |
| lib (Files)                                                                                  |          1 |          5 |          0 |          2 |          7 |
| lib\diff                                                                                     |          1 |         52 |          4 |         12 |         68 |
| lib\supabase                                                                                 |          4 |         74 |          1 |         21 |         96 |
| public                                                                                       |         46 |      1,295 |          0 |         21 |      1,316 |
| public (Files)                                                                               |         16 |        236 |          0 |          4 |        240 |
| public\bim-icons                                                                             |          2 |          2 |          0 |          0 |          2 |
| public\bim-icons\svg                                                                         |          2 |          2 |          0 |          0 |          2 |
| public\social-media                                                                          |          6 |          6 |          0 |          0 |          6 |
| public\tech-icons                                                                            |         22 |      1,051 |          0 |         17 |      1,068 |
| sanity                                                                                       |         24 |     22,066 |          4 |         33 |     22,103 |
| sanity (Files)                                                                               |          6 |     21,284 |          4 |          9 |     21,297 |
| sanity\schemaTypes                                                                           |         18 |        782 |          0 |         24 |        806 |
| sanity\schemaTypes (Files)                                                                   |         16 |        746 |          0 |         20 |        766 |
| sanity\schemaTypes\youTubeType                                                               |          2 |         36 |          0 |          4 |         40 |
| videos                                                                                       |          1 |          1 |          0 |          0 |          1 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Projects\NextJS\bimformative\.eslintrc.json                                               | JSON with Comments |          9 |          0 |          1 |         10 |
| c:\Projects\NextJS\bimformative\README.md                                                    | Markdown           |         57 |          0 |         20 |         77 |
| c:\Projects\NextJS\bimformative\app\about\page.tsx                                           | TypeScript JSX     |        125 |          0 |          6 |        131 |
| c:\Projects\NextJS\bimformative\app\actions.ts                                               | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Projects\NextJS\bimformative\app\actions\addscript.ts                                     | TypeScript         |         28 |          0 |          8 |         36 |
| c:\Projects\NextJS\bimformative\app\actions\clientActions.ts                                 | TypeScript         |        107 |          5 |         27 |        139 |
| c:\Projects\NextJS\bimformative\app\actions\scripts\uploadScript.ts                          | TypeScript         |         65 |          4 |         14 |         83 |
| c:\Projects\NextJS\bimformative\app\actions\serverActions.ts                                 | TypeScript         |        204 |          5 |         55 |        264 |
| c:\Projects\NextJS\bimformative\app\admin\migrate\page.tsx                                   | TypeScript JSX     |        108 |          0 |         19 |        127 |
| c:\Projects\NextJS\bimformative\app\api\admin\migrate-clerk-users\route.ts                   | TypeScript         |         60 |          2 |         12 |         74 |
| c:\Projects\NextJS\bimformative\app\api\admin\migrate-stream\route.ts                        | TypeScript         |        130 |         11 |         30 |        171 |
| c:\Projects\NextJS\bimformative\app\api\blogs\route.ts                                       | TypeScript         |         41 |          2 |          6 |         49 |
| c:\Projects\NextJS\bimformative\app\api\blogs\tags\route.ts                                  | TypeScript         |         25 |          1 |          4 |         30 |
| c:\Projects\NextJS\bimformative\app\api\download\route.ts                                    | TypeScript         |         29 |          2 |         12 |         43 |
| c:\Projects\NextJS\bimformative\app\api\handleDownload.ts                                    | TypeScript         |         17 |          0 |          1 |         18 |
| c:\Projects\NextJS\bimformative\app\api\kitSubscribe\route.ts                                | TypeScript         |         53 |          8 |         15 |         76 |
| c:\Projects\NextJS\bimformative\app\api\message\route.ts                                     | TypeScript         |        104 |          9 |         25 |        138 |
| c:\Projects\NextJS\bimformative\app\api\resourceCount\route.ts                               | TypeScript         |         19 |          0 |          2 |         21 |
| c:\Projects\NextJS\bimformative\app\api\resources\route.ts                                   | TypeScript         |         47 |          2 |          9 |         58 |
| c:\Projects\NextJS\bimformative\app\api\roadmap\route.ts                                     | TypeScript         |         25 |          1 |          4 |         30 |
| c:\Projects\NextJS\bimformative\app\api\script-versions\[versionId]\download\route.ts        | TypeScript         |         34 |          2 |          7 |         43 |
| c:\Projects\NextJS\bimformative\app\api\script-versions\[versionId]\route.ts                 | TypeScript         |        131 |         10 |         29 |        170 |
| c:\Projects\NextJS\bimformative\app\api\script-versions\[versionId]\set-current\route.ts     | TypeScript         |         74 |          5 |         14 |         93 |
| c:\Projects\NextJS\bimformative\app\api\scripts\[slug]\download\route.ts                     | TypeScript         |         47 |          1 |         10 |         58 |
| c:\Projects\NextJS\bimformative\app\api\scripts\[slug]\route.ts                              | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Projects\NextJS\bimformative\app\api\scripts\[slug]\versions\route.ts                     | TypeScript         |         35 |          0 |          7 |         42 |
| c:\Projects\NextJS\bimformative\app\api\scripts\analyze\route.ts                             | TypeScript         |         40 |          3 |         12 |         55 |
| c:\Projects\NextJS\bimformative\app\api\scripts\by-id\[scriptId]\get-versions\route.ts       | TypeScript         |         23 |          0 |          5 |         28 |
| c:\Projects\NextJS\bimformative\app\api\scripts\by-id\[scriptId]\route.ts                    | TypeScript         |        175 |         12 |         39 |        226 |
| c:\Projects\NextJS\bimformative\app\api\scripts\by-id\[scriptId]\set-active-version\route.ts | TypeScript         |         21 |          0 |          5 |         26 |
| c:\Projects\NextJS\bimformative\app\api\scripts\by-id\[scriptId]\update\route.ts             | TypeScript         |         46 |          1 |          8 |         55 |
| c:\Projects\NextJS\bimformative\app\api\scripts\publish\route.ts                             | TypeScript         |        175 |         16 |         42 |        233 |
| c:\Projects\NextJS\bimformative\app\api\scripts\python-nodes\route.ts                        | TypeScript         |         36 |          1 |          6 |         43 |
| c:\Projects\NextJS\bimformative\app\api\scripts\route.ts                                     | TypeScript         |         66 |          6 |         12 |         84 |
| c:\Projects\NextJS\bimformative\app\api\scripts\slugs\route.ts                               | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Projects\NextJS\bimformative\app\api\scripts\upload\route.ts                              | TypeScript         |        146 |          8 |         31 |        185 |
| c:\Projects\NextJS\bimformative\app\api\subscribe\route.ts                                   | TypeScript         |         60 |          9 |         15 |         84 |
| c:\Projects\NextJS\bimformative\app\api\upload\route.ts                                      | TypeScript         |         36 |          1 |         13 |         50 |
| c:\Projects\NextJS\bimformative\app\api\users\route.ts                                       | TypeScript         |         30 |          0 |          6 |         36 |
| c:\Projects\NextJS\bimformative\app\api\webhooks\clerk\route.ts                              | TypeScript         |         46 |          7 |         13 |         66 |
| c:\Projects\NextJS\bimformative\app\blog\[slug]\page.tsx                                     | TypeScript JSX     |        109 |          8 |         13 |        130 |
| c:\Projects\NextJS\bimformative\app\blog\page.tsx                                            | TypeScript JSX     |        134 |          1 |         13 |        148 |
| c:\Projects\NextJS\bimformative\app\blog\tag\[tag]\page.tsx                                  | TypeScript JSX     |         81 |          1 |         13 |         95 |
| c:\Projects\NextJS\bimformative\app\canvas\page.tsx                                          | TypeScript JSX     |         30 |          0 |          6 |         36 |
| c:\Projects\NextJS\bimformative\app\components\AboutSection.tsx                              | TypeScript JSX     |         17 |          1 |          2 |         20 |
| c:\Projects\NextJS\bimformative\app\components\AuthProvider.tsx                              | TypeScript JSX     |          6 |          0 |          1 |          7 |
| c:\Projects\NextJS\bimformative\app\components\BlogPostCard.tsx                              | TypeScript JSX     |         52 |          0 |          4 |         56 |
| c:\Projects\NextJS\bimformative\app\components\Blogs.tsx                                     | TypeScript JSX     |         47 |          2 |         10 |         59 |
| c:\Projects\NextJS\bimformative\app\components\CodeBlock.tsx                                 | TypeScript JSX     |         60 |          6 |         10 |         76 |
| c:\Projects\NextJS\bimformative\app\components\CommentForm.tsx                               | TypeScript JSX     |         84 |          1 |          9 |         94 |
| c:\Projects\NextJS\bimformative\app\components\ContactForm.tsx                               | TypeScript JSX     |        161 |          5 |         26 |        192 |
| c:\Projects\NextJS\bimformative\app\components\DataTableFacetedFilter.tsx                    | TypeScript JSX     |        153 |          2 |         16 |        171 |
| c:\Projects\NextJS\bimformative\app\components\Date.tsx                                      | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\Projects\NextJS\bimformative\app\components\DialogAssetDetails.tsx                        | TypeScript JSX     |         65 |          0 |          8 |         73 |
| c:\Projects\NextJS\bimformative\app\components\DialogDelete.tsx                              | TypeScript JSX     |         34 |          0 |          1 |         35 |
| c:\Projects\NextJS\bimformative\app\components\DialogDetails.tsx                             | TypeScript JSX     |        221 |          3 |         16 |        240 |
| c:\Projects\NextJS\bimformative\app\components\DialogEdit.tsx                                | TypeScript JSX     |        155 |          0 |          6 |        161 |
| c:\Projects\NextJS\bimformative\app\components\DownloadButton.tsx                            | TypeScript JSX     |         57 |          2 |          7 |         66 |
| c:\Projects\NextJS\bimformative\app\components\Footer.tsx                                    | TypeScript JSX     |         58 |         18 |          4 |         80 |
| c:\Projects\NextJS\bimformative\app\components\FooterCTA.tsx                                 | TypeScript JSX     |         20 |          0 |          1 |         21 |
| c:\Projects\NextJS\bimformative\app\components\Hero-2.tsx                                    | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Projects\NextJS\bimformative\app\components\Hero.tsx                                      | TypeScript JSX     |         54 |          3 |         10 |         67 |
| c:\Projects\NextJS\bimformative\app\components\InfiniteSlider.tsx                            | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Projects\NextJS\bimformative\app\components\InlineUnifiedDiff.tsx                         | TypeScript JSX     |         70 |          1 |          9 |         80 |
| c:\Projects\NextJS\bimformative\app\components\LatestBlogs.tsx                               | TypeScript JSX     |         50 |          0 |          6 |         56 |
| c:\Projects\NextJS\bimformative\app\components\LikeButton.tsx                                | TypeScript JSX     |         38 |          0 |          5 |         43 |
| c:\Projects\NextJS\bimformative\app\components\MeetTheDeveloper.tsx                          | TypeScript JSX     |         26 |          0 |          2 |         28 |
| c:\Projects\NextJS\bimformative\app\components\MobileMenu.tsx                                | TypeScript JSX     |         76 |          1 |          3 |         80 |
| c:\Projects\NextJS\bimformative\app\components\ModeToggle.tsx                                | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Projects\NextJS\bimformative\app\components\Navbar.tsx                                    | TypeScript JSX     |         97 |         73 |          5 |        175 |
| c:\Projects\NextJS\bimformative\app\components\NewsletterSignup.tsx                          | TypeScript JSX     |         61 |          0 |         12 |         73 |
| c:\Projects\NextJS\bimformative\app\components\NotificationBar.tsx                           | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Projects\NextJS\bimformative\app\components\PageBanner.tsx                                | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\Projects\NextJS\bimformative\app\components\Pagination.tsx                                | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Projects\NextJS\bimformative\app\components\ProgressBar.tsx                               | TypeScript JSX     |         22 |          0 |          1 |         23 |
| c:\Projects\NextJS\bimformative\app\components\ResourceHighlights.tsx                        | TypeScript JSX     |         71 |          0 |          7 |         78 |
| c:\Projects\NextJS\bimformative\app\components\Roadmap.tsx                                   | TypeScript JSX     |        117 |          0 |         17 |        134 |
| c:\Projects\NextJS\bimformative\app\components\ScriptCompare.tsx                             | TypeScript JSX     |         66 |          3 |         14 |         83 |
| c:\Projects\NextJS\bimformative\app\components\SearchBar.tsx                                 | TypeScript JSX     |         49 |          0 |          5 |         54 |
| c:\Projects\NextJS\bimformative\app\components\SearchBlogs.tsx                               | TypeScript JSX     |         52 |          0 |          8 |         60 |
| c:\Projects\NextJS\bimformative\app\components\SectionTwo.tsx                                | TypeScript JSX     |         92 |         19 |          7 |        118 |
| c:\Projects\NextJS\bimformative\app\components\SideBySideDiff.tsx                            | TypeScript JSX     |        148 |         12 |         24 |        184 |
| c:\Projects\NextJS\bimformative\app\components\SocialShare.tsx                               | TypeScript JSX     |         20 |          1 |          4 |         25 |
| c:\Projects\NextJS\bimformative\app\components\TagMenu.tsx                                   | TypeScript JSX     |         70 |          0 |          6 |         76 |
| c:\Projects\NextJS\bimformative\app\components\Testimonial.tsx                               | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\Projects\NextJS\bimformative\app\components\UploadDialog.tsx                              | TypeScript JSX     |        225 |         47 |         27 |        299 |
| c:\Projects\NextJS\bimformative\app\components\UploadForm.tsx                                | TypeScript JSX     |        201 |          3 |         11 |        215 |
| c:\Projects\NextJS\bimformative\app\components\UploadScript.tsx                              | TypeScript JSX     |         25 |          0 |          2 |         27 |
| c:\Projects\NextJS\bimformative\app\components\UserActionMenu.tsx                            | TypeScript JSX     |         60 |         15 |          9 |         84 |
| c:\Projects\NextJS\bimformative\app\components\UserMenu.tsx                                  | TypeScript JSX     |         23 |          0 |          2 |         25 |
| c:\Projects\NextJS\bimformative\app\components\YouTubeButton.tsx                             | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Projects\NextJS\bimformative\app\components\YouTubePlayer.tsx                             | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Projects\NextJS\bimformative\app\components\animata\background\interactive-grid.tsx       | TypeScript JSX     |        145 |          3 |         24 |        172 |
| c:\Projects\NextJS\bimformative\app\components\animata\container\marquee.tsx                 | TypeScript JSX     |         57 |         20 |          7 |         84 |
| c:\Projects\NextJS\bimformative\app\components\animata\text\counter.tsx                      | TypeScript JSX     |         48 |         18 |         15 |         81 |
| c:\Projects\NextJS\bimformative\app\components\design\Hero.tsx                               | TypeScript JSX     |         60 |          0 |          9 |         69 |
| c:\Projects\NextJS\bimformative\app\components\prism-loader.tsx                              | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Projects\NextJS\bimformative\app\components\scripts\ClientVersionSheet.tsx                | TypeScript JSX     |         36 |          0 |          4 |         40 |
| c:\Projects\NextJS\bimformative\app\components\scripts\CompareVersionDialog.tsx              | TypeScript JSX     |        216 |          8 |         27 |        251 |
| c:\Projects\NextJS\bimformative\app\components\scripts\NodeValueDiff.tsx                     | TypeScript JSX     |         75 |          3 |          8 |         86 |
| c:\Projects\NextJS\bimformative\app\components\scripts\VersionActionMenu.tsx                 | TypeScript JSX     |        108 |          3 |         13 |        124 |
| c:\Projects\NextJS\bimformative\app\components\scripts\version-columns.tsx                   | TypeScript JSX     |         70 |          0 |          6 |         76 |
| c:\Projects\NextJS\bimformative\app\components\scripts\version-sheet-content.tsx             | TypeScript JSX     |         28 |          0 |          8 |         36 |
| c:\Projects\NextJS\bimformative\app\components\scripts\version-table.tsx                     | TypeScript JSX     |         94 |          0 |         12 |        106 |
| c:\Projects\NextJS\bimformative\app\components\svg\ScriptViewCanvas.tsx                      | TypeScript JSX     |        332 |         37 |         51 |        420 |
| c:\Projects\NextJS\bimformative\app\components\svg\SvgCanvasD3.tsx                           | TypeScript JSX     |        230 |         34 |         43 |        307 |
| c:\Projects\NextJS\bimformative\app\components\theme-provider.tsx                            | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Projects\NextJS\bimformative\app\contact\page.tsx                                         | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\Projects\NextJS\bimformative\app\dashboard\client-data-table-wrapper.tsx                  | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Projects\NextJS\bimformative\app\dashboard\datatable.tsx                                  | TypeScript JSX     |        184 |          0 |          9 |        193 |
| c:\Projects\NextJS\bimformative\app\dashboard\page.tsx                                       | TypeScript JSX     |        103 |          1 |          9 |        113 |
| c:\Projects\NextJS\bimformative\app\dashboard\usercolumns.tsx                                | TypeScript JSX     |        182 |          3 |         15 |        200 |
| c:\Projects\NextJS\bimformative\app\disclaimer\page.tsx                                      | TypeScript JSX     |         30 |          0 |          9 |         39 |
| c:\Projects\NextJS\bimformative\app\docs\page.tsx                                            | TypeScript JSX     |         93 |          0 |          8 |        101 |
| c:\Projects\NextJS\bimformative\app\globals.css                                              | PostCSS            |         81 |          0 |          7 |         88 |
| c:\Projects\NextJS\bimformative\app\layout.tsx                                               | TypeScript JSX     |         59 |          2 |          4 |         65 |
| c:\Projects\NextJS\bimformative\app\lib\api.ts                                               | TypeScript         |        155 |          0 |         23 |        178 |
| c:\Projects\NextJS\bimformative\app\lib\auth\withAuth.ts                                     | TypeScript         |         37 |          4 |          9 |         50 |
| c:\Projects\NextJS\bimformative\app\lib\blog.ts                                              | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Projects\NextJS\bimformative\app\lib\interface.ts                                         | TypeScript         |        182 |          0 |         21 |        203 |
| c:\Projects\NextJS\bimformative\app\lib\sanity.ts                                            | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Projects\NextJS\bimformative\app\lib\sanityQueries.ts                                     | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Projects\NextJS\bimformative\app\lib\utils.ts                                             | TypeScript         |         49 |          0 |         13 |         62 |
| c:\Projects\NextJS\bimformative\app\lib\withOwnerCheck.ts                                    | TypeScript         |         89 |          7 |         19 |        115 |
| c:\Projects\NextJS\bimformative\app\lib\zodSchemas.ts                                        | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Projects\NextJS\bimformative\app\page.tsx                                                 | TypeScript JSX     |         25 |          2 |          3 |         30 |
| c:\Projects\NextJS\bimformative\app\privacy-policy\page.tsx                                  | TypeScript JSX     |         39 |          0 |         10 |         49 |
| c:\Projects\NextJS\bimformative\app\resources\csharp-snippets\page.tsx                       | TypeScript JSX     |         56 |          0 |          6 |         62 |
| c:\Projects\NextJS\bimformative\app\resources\dynamo-scripts\[slug]\page.tsx                 | TypeScript JSX     |        253 |         11 |         40 |        304 |
| c:\Projects\NextJS\bimformative\app\resources\dynamo-scripts\by-id\page.tsx                  | TypeScript JSX     |        208 |          4 |         14 |        226 |
| c:\Projects\NextJS\bimformative\app\resources\dynamo-scripts\columns.tsx                     | TypeScript JSX     |        197 |         10 |         21 |        228 |
| c:\Projects\NextJS\bimformative\app\resources\dynamo-scripts\data-table-wrapper.tsx          | TypeScript JSX     |         27 |          0 |          2 |         29 |
| c:\Projects\NextJS\bimformative\app\resources\dynamo-scripts\data-table.tsx                  | TypeScript JSX     |        200 |          8 |         21 |        229 |
| c:\Projects\NextJS\bimformative\app\resources\dynamo-scripts\page.tsx                        | TypeScript JSX     |         59 |          1 |         11 |         71 |
| c:\Projects\NextJS\bimformative\app\resources\other-assets\other-columns.tsx                 | TypeScript JSX     |         78 |         34 |          9 |        121 |
| c:\Projects\NextJS\bimformative\app\resources\other-assets\other-data-table.tsx              | TypeScript JSX     |        192 |          0 |         11 |        203 |
| c:\Projects\NextJS\bimformative\app\resources\other-assets\page.tsx                          | TypeScript JSX     |         36 |          0 |          6 |         42 |
| c:\Projects\NextJS\bimformative\app\resources\page.tsx                                       | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Projects\NextJS\bimformative\app\resources\python-scripts\page.tsx                        | TypeScript JSX     |         54 |          0 |          7 |         61 |
| c:\Projects\NextJS\bimformative\app\resources\video-tutorials\page.tsx                       | TypeScript JSX     |         63 |          4 |          7 |         74 |
| c:\Projects\NextJS\bimformative\app\robots.ts                                                | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Projects\NextJS\bimformative\app\schemas\contactSchema.ts                                 | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Projects\NextJS\bimformative\app\scriptcompare\page.tsx                                   | TypeScript JSX     |        147 |          5 |         24 |        176 |
| c:\Projects\NextJS\bimformative\app\search\page.tsx                                          | TypeScript JSX     |        284 |          6 |         24 |        314 |
| c:\Projects\NextJS\bimformative\app\sign-in\[[...sign-in]]\page.tsx                          | TypeScript JSX     |          8 |          0 |          1 |          9 |
