Date : 2026-01-05 10:38:31
Directory : c:\Projects\NextJS\bimformative
Total : 275 files,  68348 codes, 631 comments, 2281 blanks, all 71260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| lib\diff                                                                                 |          1 |         52 |          4 |         12 |         68 |
| lib\openapi                                                                              |          4 |         82 |          0 |          4 |         86 |
| lib\services                                                                             |         14 |      1,277 |        108 |        327 |      1,712 |
| lib\supabase                                                                             |          4 |         89 |          1 |         22 |        112 |
| lib\types                                                                                |          6 |        147 |          0 |         12 |        159 |
| public                                                                                   |         46 |      1,295 |          0 |         21 |      1,316 |
| public (Files)                                                                           |         16 |        236 |          0 |          4 |        240 |
| public\bim-icons                                                                         |          2 |          2 |          0 |          0 |          2 |
| public\bim-icons\svg                                                                     |          2 |          2 |          0 |          0 |          2 |
| public\social-media                                                                      |          6 |          6 |          0 |          0 |          6 |
| public\tech-icons                                                                        |         22 |      1,051 |          0 |         17 |      1,068 |
| sanity                                                                                   |         24 |     22,082 |          5 |         37 |     22,124 |
| sanity (Files)                                                                           |          6 |     21,284 |          4 |          9 |     21,297 |
| sanity\schemaTypes                                                                       |         18 |        798 |          1 |         28 |        827 |
| sanity\schemaTypes (Files)                                                               |         16 |        746 |          0 |         20 |        766 |
| sanity\schemaTypes\youTubeType                                                           |          2 |         52 |          1 |          8 |         61 |
| videos                                                                                   |          1 |          1 |          0 |          0 |          1 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Projects\NextJS\bimformative\.eslintrc.json                                           | JSON with Comments |          9 |          0 |          1 |         10 |
| c:\Projects\NextJS\bimformative\README.md                                                | Markdown           |         57 |          0 |         20 |         77 |
| c:\Projects\NextJS\bimformative\app\about\page.tsx                                       | TypeScript JSX     |        125 |          0 |          6 |        131 |
| c:\Projects\NextJS\bimformative\app\actions.ts                                           | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Projects\NextJS\bimformative\app\actions\clientActions.ts                             | TypeScript         |        120 |          7 |         32 |        159 |
| c:\Projects\NextJS\bimformative\app\actions\scripts\uploadScript.ts                      | TypeScript         |         65 |          4 |         14 |         83 |
| c:\Projects\NextJS\bimformative\app\actions\serverActions.ts                             | TypeScript         |        457 |         36 |        135 |        628 |
| c:\Projects\NextJS\bimformative\app\admin\migrate\page.tsx                               | TypeScript JSX     |        108 |          0 |         19 |        127 |
| c:\Projects\NextJS\bimformative\app\api\admin\migrate-clerk-users\route.ts               | TypeScript         |         60 |          2 |         12 |         74 |
| c:\Projects\NextJS\bimformative\app\api\admin\migrate-stream\route.ts                    | TypeScript         |        130 |         11 |         30 |        171 |
| c:\Projects\NextJS\bimformative\app\api\openapi\route.ts                                 | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Projects\NextJS\bimformative\app\api\public\v1\scripts\route.ts                       | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Projects\NextJS\bimformative\app\api\public\v1\search\route.ts                        | TypeScript         |         38 |          0 |          5 |         43 |
| c:\Projects\NextJS\bimformative\app\api\v1\script-versions\[versionId]\download\route.ts | TypeScript         |         46 |          0 |          9 |         55 |
| c:\Projects\NextJS\bimformative\app\api\v1\scripts\[slug]\download\route.ts              | TypeScript         |         46 |          0 |          9 |         55 |
| c:\Projects\NextJS\bimformative\app\api\v1\scripts\analyze\route.ts                      | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Projects\NextJS\bimformative\app\api\v1\subscribe\route.ts                            | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Projects\NextJS\bimformative\app\api\webhooks\clerk\route.ts                          | TypeScript         |         47 |          7 |         13 |         67 |
| c:\Projects\NextJS\bimformative\app\blog\[slug]\page.tsx                                 | TypeScript JSX     |         99 |          8 |         12 |        119 |
| c:\Projects\NextJS\bimformative\app\blog\page.tsx                                        | TypeScript JSX     |         69 |          0 |          4 |         73 |
| c:\Projects\NextJS\bimformative\app\blog\tag\[tag]\page.tsx                              | TypeScript JSX     |         81 |          1 |         13 |         95 |
| c:\Projects\NextJS\bimformative\app\components\AboutSection.tsx                          | TypeScript JSX     |         18 |          1 |          2 |         21 |
| c:\Projects\NextJS\bimformative\app\components\AuthProvider.tsx                          | TypeScript JSX     |          6 |          0 |          1 |          7 |
| c:\Projects\NextJS\bimformative\app\components\BlogPostCard.tsx                          | TypeScript JSX     |         52 |          0 |          4 |         56 |
| c:\Projects\NextJS\bimformative\app\components\Blogs.tsx                                 | TypeScript JSX     |         46 |          2 |         10 |         58 |
| c:\Projects\NextJS\bimformative\app\components\CodeBlock.tsx                             | TypeScript JSX     |         60 |          6 |         10 |         76 |
| c:\Projects\NextJS\bimformative\app\components\CommentForm.tsx                           | TypeScript JSX     |        140 |          7 |         24 |        171 |
| c:\Projects\NextJS\bimformative\app\components\ContactForm.tsx                           | TypeScript JSX     |         99 |          3 |         21 |        123 |
| c:\Projects\NextJS\bimformative\app\components\DataTableFacetedFilter.tsx                | TypeScript JSX     |        153 |          2 |         16 |        171 |
| c:\Projects\NextJS\bimformative\app\components\Date.tsx                                  | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\Projects\NextJS\bimformative\app\components\DialogAssetDetails.tsx                    | TypeScript JSX     |         65 |          0 |          8 |         73 |
| c:\Projects\NextJS\bimformative\app\components\DownloadButton.tsx                        | TypeScript JSX     |         59 |          2 |          7 |         68 |
| c:\Projects\NextJS\bimformative\app\components\Footer.tsx                                | TypeScript JSX     |         58 |          0 |          2 |         60 |
| c:\Projects\NextJS\bimformative\app\components\FooterCTA.tsx                             | TypeScript JSX     |         20 |          0 |          1 |         21 |
| c:\Projects\NextJS\bimformative\app\components\Hero-2.tsx                                | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Projects\NextJS\bimformative\app\components\Hero.tsx                                  | TypeScript JSX     |         55 |          3 |         10 |         68 |
| c:\Projects\NextJS\bimformative\app\components\InfiniteSlider.tsx                        | TypeScript JSX     |         22 |          0 |          3 |         25 |
| c:\Projects\NextJS\bimformative\app\components\InlineUnifiedDiff.tsx                     | TypeScript JSX     |         70 |          1 |          9 |         80 |
| c:\Projects\NextJS\bimformative\app\components\LatestBlogs.tsx                           | TypeScript JSX     |         50 |          0 |          5 |         55 |
| c:\Projects\NextJS\bimformative\app\components\LikeButton.tsx                            | TypeScript JSX     |         84 |          4 |         12 |        100 |
| c:\Projects\NextJS\bimformative\app\components\MeetTheDeveloper.tsx                      | TypeScript JSX     |         26 |          0 |          2 |         28 |
| c:\Projects\NextJS\bimformative\app\components\MobileMenu.tsx                            | TypeScript JSX     |         76 |          1 |          3 |         80 |
| c:\Projects\NextJS\bimformative\app\components\ModeToggle.tsx                            | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Projects\NextJS\bimformative\app\components\Navbar.tsx                                | TypeScript JSX     |         23 |          4 |          7 |         34 |
| c:\Projects\NextJS\bimformative\app\components\NewsletterSignup.tsx                      | TypeScript JSX     |         59 |          0 |         11 |         70 |
| c:\Projects\NextJS\bimformative\app\components\NotificationBar.tsx                       | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\Projects\NextJS\bimformative\app\components\PageBanner.tsx                            | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\Projects\NextJS\bimformative\app\components\Pagination.tsx                            | TypeScript JSX     |         32 |          0 |          4 |         36 |
| c:\Projects\NextJS\bimformative\app\components\ProgressBar.tsx                           | TypeScript JSX     |         22 |          0 |          1 |         23 |
| c:\Projects\NextJS\bimformative\app\components\ResourceHighlights.tsx                    | TypeScript JSX     |         65 |          9 |          9 |         83 |
| c:\Projects\NextJS\bimformative\app\components\Roadmap.tsx                               | TypeScript JSX     |         62 |          0 |         16 |         78 |
| c:\Projects\NextJS\bimformative\app\components\RoadmapList.tsx                           | TypeScript JSX     |         32 |          0 |          2 |         34 |
| c:\Projects\NextJS\bimformative\app\components\ScriptCompare.tsx                         | TypeScript JSX     |         66 |          3 |         14 |         83 |
| c:\Projects\NextJS\bimformative\app\components\SearchBar.tsx                             | TypeScript JSX     |         49 |          0 |          5 |         54 |
| c:\Projects\NextJS\bimformative\app\components\SearchBlogs.tsx                           | TypeScript JSX     |         52 |          0 |          8 |         60 |
| c:\Projects\NextJS\bimformative\app\components\SectionTwo.tsx                            | TypeScript JSX     |         92 |         19 |          7 |        118 |
| c:\Projects\NextJS\bimformative\app\components\SideBySideDiff.tsx                        | TypeScript JSX     |        148 |         12 |         24 |        184 |
| c:\Projects\NextJS\bimformative\app\components\SocialShare.tsx                           | TypeScript JSX     |         20 |          1 |          4 |         25 |
| c:\Projects\NextJS\bimformative\app\components\TagMenu.tsx                               | TypeScript JSX     |         70 |          0 |          6 |         76 |
| c:\Projects\NextJS\bimformative\app\components\Testimonial.tsx                           | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\Projects\NextJS\bimformative\app\components\UploadDialog.tsx                          | TypeScript JSX     |        214 |         53 |         22 |        289 |
| c:\Projects\NextJS\bimformative\app\components\UploadForm.tsx                            | TypeScript JSX     |        201 |          3 |         11 |        215 |
| c:\Projects\NextJS\bimformative\app\components\UploadScript.tsx                          | TypeScript JSX     |         25 |          0 |          2 |         27 |
| c:\Projects\NextJS\bimformative\app\components\UploadVersion.tsx                         | TypeScript JSX     |        136 |          3 |         16 |        155 |
| c:\Projects\NextJS\bimformative\app\components\UserActionMenu.tsx                        | TypeScript JSX     |         96 |          0 |         16 |        112 |
| c:\Projects\NextJS\bimformative\app\components\UserMenu.tsx                              | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Projects\NextJS\bimformative\app\components\YouTubeButton.tsx                         | TypeScript JSX     |         17 |          0 |          4 |         21 |
| c:\Projects\NextJS\bimformative\app\components\YouTubePlayer.tsx                         | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Projects\NextJS\bimformative\app\components\animata\background\interactive-grid.tsx   | TypeScript JSX     |        145 |          3 |         24 |        172 |
| c:\Projects\NextJS\bimformative\app\components\animata\container\marquee.tsx             | TypeScript JSX     |         57 |         20 |          7 |         84 |
| c:\Projects\NextJS\bimformative\app\components\animata\text\counter.tsx                  | TypeScript JSX     |         48 |         18 |         15 |         81 |
| c:\Projects\NextJS\bimformative\app\components\design\Hero.tsx                           | TypeScript JSX     |         60 |          0 |          9 |         69 |
| c:\Projects\NextJS\bimformative\app\components\navbar\NavbarClient.tsx                   | TypeScript JSX     |        125 |          2 |         13 |        140 |
| c:\Projects\NextJS\bimformative\app\components\navbar\navigation.config.ts               | TypeScript         |         18 |          0 |          0 |         18 |
| c:\Projects\NextJS\bimformative\app\components\prism-loader.tsx                          | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Projects\NextJS\bimformative\app\components\scripts\ClientVersionSheet.tsx            | TypeScript JSX     |         53 |          0 |          5 |         58 |
| c:\Projects\NextJS\bimformative\app\components\scripts\CompareVersionDialog.tsx          | TypeScript JSX     |        210 |          8 |         27 |        245 |
| c:\Projects\NextJS\bimformative\app\components\scripts\EditDialog.tsx                    | TypeScript JSX     |        189 |         14 |         22 |        225 |
| c:\Projects\NextJS\bimformative\app\components\scripts\NodeValueDiff.tsx                 | TypeScript JSX     |         75 |          3 |          8 |         86 |
| c:\Projects\NextJS\bimformative\app\components\scripts\UpdateDialog.tsx                  | TypeScript JSX     |        115 |          5 |         21 |        141 |
| c:\Projects\NextJS\bimformative\app\components\scripts\VersionActionMenu.tsx             | TypeScript JSX     |         96 |          3 |          9 |        108 |
| c:\Projects\NextJS\bimformative\app\components\scripts\version-columns.tsx               | TypeScript JSX     |         72 |          0 |          6 |         78 |
| c:\Projects\NextJS\bimformative\app\components\scripts\version-sheet-content.tsx         | TypeScript JSX     |         24 |          0 |          6 |         30 |
| c:\Projects\NextJS\bimformative\app\components\scripts\version-table.tsx                 | TypeScript JSX     |         95 |          0 |         12 |        107 |
| c:\Projects\NextJS\bimformative\app\components\svg\ScriptViewCanvas.tsx                  | TypeScript JSX     |        326 |         31 |         57 |        414 |
| c:\Projects\NextJS\bimformative\app\components\svg\SvgCanvasD3.tsx                       | TypeScript JSX     |        230 |         34 |         43 |        307 |
| c:\Projects\NextJS\bimformative\app\components\theme-provider.tsx                        | TypeScript JSX     |          7 |          0 |          3 |         10 |
| c:\Projects\NextJS\bimformative\app\contact\page.tsx                                     | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\Projects\NextJS\bimformative\app\dashboard\client-data-table-wrapper.tsx              | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Projects\NextJS\bimformative\app\dashboard\datatable.tsx                              | TypeScript JSX     |        184 |          0 |          9 |        193 |
| c:\Projects\NextJS\bimformative\app\dashboard\page.tsx                                   | TypeScript JSX     |         92 |          1 |         12 |        105 |
| c:\Projects\NextJS\bimformative\app\dashboard\usercolumns.tsx                            | TypeScript JSX     |        170 |          2 |         14 |        186 |
| c:\Projects\NextJS\bimformative\app\disclaimer\page.tsx                                  | TypeScript JSX     |         30 |          0 |          9 |         39 |
| c:\Projects\NextJS\bimformative\app\docs\page.tsx                                        | TypeScript JSX     |         93 |          0 |          8 |        101 |
| c:\Projects\NextJS\bimformative\app\globals.css                                          | PostCSS            |         81 |          0 |          7 |         88 |
| c:\Projects\NextJS\bimformative\app\layout.tsx                                           | TypeScript JSX     |         56 |          2 |          5 |         63 |
| c:\Projects\NextJS\bimformative\app\lib\auth\withAuth.ts                                 | TypeScript         |         37 |          4 |          9 |         50 |
| c:\Projects\NextJS\bimformative\app\lib\interface.ts                                     | TypeScript         |        224 |          0 |         26 |        250 |
| c:\Projects\NextJS\bimformative\app\lib\sanity.ts                                        | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Projects\NextJS\bimformative\app\lib\utils.ts                                         | TypeScript         |         49 |          0 |         13 |         62 |
| c:\Projects\NextJS\bimformative\app\lib\withOwnerCheck.ts                                | TypeScript         |         89 |          7 |         19 |        115 |
| c:\Projects\NextJS\bimformative\app\lib\zodSchemas.ts                                    | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Projects\NextJS\bimformative\app\page.tsx                                             | TypeScript JSX     |         22 |          2 |          3 |         27 |
| c:\Projects\NextJS\bimformative\app\privacy-policy\page.tsx                              | TypeScript JSX     |         39 |          0 |         10 |         49 |
| c:\Projects\NextJS\bimformative\app\resources\csharp-snippets\page.tsx                   | TypeScript JSX     |         56 |          0 |          6 |         62 |
| c:\Projects\NextJS\bimformative\app\resources\dynamo-scripts\[slug]\page.tsx             | TypeScript JSX     |        230 |         11 |         34 |        275 |
| c:\Projects\NextJS\bimformative\app\resources\dynamo-scripts\columns.tsx                 | TypeScript JSX     |        188 |          9 |         17 |        214 |
| c:\Projects\NextJS\bimformative\app\resources\dynamo-scripts\data-table-wrapper.tsx      | TypeScript JSX     |         27 |          0 |          2 |         29 |
| c:\Projects\NextJS\bimformative\app\resources\dynamo-scripts\data-table.tsx              | TypeScript JSX     |        200 |          8 |         21 |        229 |
| c:\Projects\NextJS\bimformative\app\resources\dynamo-scripts\page.tsx                    | TypeScript JSX     |         63 |          0 |         15 |         78 |
| c:\Projects\NextJS\bimformative\app\resources\other-assets\other-columns.tsx             | TypeScript JSX     |         78 |         34 |          9 |        121 |
| c:\Projects\NextJS\bimformative\app\resources\other-assets\other-data-table.tsx          | TypeScript JSX     |        192 |          0 |         11 |        203 |
| c:\Projects\NextJS\bimformative\app\resources\other-assets\page.tsx                      | TypeScript JSX     |         36 |          0 |          6 |         42 |
| c:\Projects\NextJS\bimformative\app\resources\page.tsx                                   | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Projects\NextJS\bimformative\app\resources\python-scripts\page.tsx                    | TypeScript JSX     |         54 |          0 |          7 |         61 |
| c:\Projects\NextJS\bimformative\app\resources\video-tutorials\page.tsx                   | TypeScript JSX     |         63 |          4 |          7 |         74 |
| c:\Projects\NextJS\bimformative\app\robots.ts                                            | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Projects\NextJS\bimformative\app\schemas\contactSchema.ts                             | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Projects\NextJS\bimformative\app\search\page.tsx                                      | TypeScript JSX     |        281 |          7 |         24 |        312 |
| c:\Projects\NextJS\bimformative\app\sign-in\[[...sign-in]]\page.tsx                      | TypeScript JSX     |          8 |          0 |          1 |          9 |
| c:\Projects\NextJS\bimformative\app\sign-up\[[...sign-up]]\page.tsx                      | TypeScript JSX     |         13 |          0 |          2 |         15 |
| c:\Projects\NextJS\bimformative\app\sitemap.ts                                           | TypeScript         |        102 |          0 |          5 |        107 |
| c:\Projects\NextJS\bimformative\app\tools\dynanalyzer\page.tsx                           | TypeScript JSX     |        157 |          0 |         14 |        171 |
| c:\Projects\NextJS\bimformative\app\tools\page.tsx                                       | TypeScript JSX     |         89 |          0 |          8 |         97 |
| c:\Projects\NextJS\bimformative\app\tools\scriptcompare\page.tsx                         | TypeScript JSX     |        261 |          9 |         40 |        310 |
| c:\Projects\NextJS\bimformative\components.json                                          | JSON               |         24 |          0 |          1 |         25 |
| c:\Projects\NextJS\bimformative\components\ui\alert-dialog.tsx                           | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\Projects\NextJS\bimformative\components\ui\alert.tsx                                  | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\Projects\NextJS\bimformative\components\ui\avatar.tsx                                 | TypeScript JSX     |         44 |          0 |          6 |         50 |
| c:\Projects\NextJS\bimformative\components\ui\badge.tsx                                  | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Projects\NextJS\bimformative\components\ui\button.tsx                                 | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Projects\NextJS\bimformative\components\ui\card.tsx                                   | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\Projects\NextJS\bimformative\components\ui\carousel.tsx                               | TypeScript JSX     |        232 |          0 |         31 |        263 |
| c:\Projects\NextJS\bimformative\components\ui\checkbox.tsx                               | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Projects\NextJS\bimformative\components\ui\command.tsx                                | TypeScript JSX     |        136 |          0 |         18 |        154 |
| c:\Projects\NextJS\bimformative\components\ui\dialog.tsx                                 | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\Projects\NextJS\bimformative\components\ui\dot-pattern.tsx                            | TypeScript JSX     |         52 |          0 |          5 |         57 |
| c:\Projects\NextJS\bimformative\components\ui\dropdown-menu.tsx                          | TypeScript JSX     |        182 |          0 |         19 |        201 |
| c:\Projects\NextJS\bimformative\components\ui\file-upload.tsx                            | TypeScript JSX     |        323 |          5 |         36 |        364 |
| c:\Projects\NextJS\bimformative\components\ui\form.tsx                                   | TypeScript JSX     |        153 |          0 |         26 |        179 |
| c:\Projects\NextJS\bimformative\components\ui\grid-pattern.tsx                           | TypeScript JSX     |         67 |          0 |          6 |         73 |
| c:\Projects\NextJS\bimformative\components\ui\icons.tsx                                  | TypeScript JSX     |        147 |          0 |          1 |        148 |
| c:\Projects\NextJS\bimformative\components\ui\input.tsx                                  | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Projects\NextJS\bimformative\components\ui\label.tsx                                  | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Projects\NextJS\bimformative\components\ui\magicui\aurora-text.tsx                    | TypeScript JSX     |         38 |          0 |          6 |         44 |
| c:\Projects\NextJS\bimformative\components\ui\magicui\number-ticker.tsx                  | TypeScript JSX     |         60 |          0 |          9 |         69 |
| c:\Projects\NextJS\bimformative\components\ui\magicui\shine-border.tsx                   | TypeScript JSX     |         42 |         17 |          5 |         64 |
| c:\Projects\NextJS\bimformative\components\ui\magicui\text-reveal.tsx                    | TypeScript JSX     |         62 |          0 |         10 |         72 |
| c:\Projects\NextJS\bimformative\components\ui\navigation-menu.tsx                        | TypeScript JSX     |        117 |          0 |         12 |        129 |
| c:\Projects\NextJS\bimformative\components\ui\popover.tsx                                | TypeScript JSX     |         25 |          0 |          7 |         32 |
| c:\Projects\NextJS\bimformative\components\ui\progress.tsx                               | TypeScript JSX     |         24 |          0 |          5 |         29 |
| c:\Projects\NextJS\bimformative\components\ui\radio-group.tsx                            | TypeScript JSX     |         39 |          0 |          6 |         45 |
| c:\Projects\NextJS\bimformative\components\ui\scroll-area.tsx                            | TypeScript JSX     |         43 |          0 |          6 |         49 |
| c:\Projects\NextJS\bimformative\components\ui\select.tsx                                 | TypeScript JSX     |        146 |          0 |         15 |        161 |
| c:\Projects\NextJS\bimformative\components\ui\separator.tsx                              | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Projects\NextJS\bimformative\components\ui\sheet.tsx                                  | TypeScript JSX     |        125 |          0 |         16 |        141 |
| c:\Projects\NextJS\bimformative\components\ui\skeleton.tsx                               | TypeScript JSX     |         13 |          0 |          3 |         16 |
